RNK,PLAYER,TYPE,ACTION,    C/A,  YDS,   TD,  INT, RUSH,  YDS,   TD,  REC,  YDS,   TD,PTS
35,"AJ McCarron, Buf QB",FA,,42.2/69.3,453.9,2,1.5,6.1,24,0.2,0,0,0,30.5
36,"Lamar Jackson, Bal QB",FA,,21.9/36.7,251.7,1.4,0.9,23.8,97.1,0.7,0,0,0,30.4
37,"Nick Foles, Phi QB",FA,,26.5/42.7,301.7,2.2,0.9,2.7,7.8,0.1,0,0,0,24.7
38,"Josh McCown, NYJ QB",FA,,24.1/38.2,275.1,1.3,1,1.5,6.5,0.1,0,0,0,17.9
39,"Jacoby Brissett, Ind QB",FA,,11.5/18.5,122.8,0.9,0.5,0.6,2.5,0,0,0,0,9.4
40,"Davis Webb, NYG QB",FA,,11.1/17.8,128.8,0.8,0.5,0.6,2.4,0,0,0,0,8.9
41,"Mason Rudolph, Pit QB",FA,,10.6/17.5,119.6,0.8,0.5,0.6,2.4,0,0,0,0,8.8
42,"Teddy Bridgewater, NO QB",FA,,10.3/16.8,115.4,0.6,0.5,0.6,2.3,0,0,0,0,7.4
43,"Brett Hundley, Sea QB",FA,,1.8/2.9,19.4,0.2,0.1,0.1,0.4,0,0,0,0,1.7
44,"Brian Hoyer, NE QB",FA,,1.8/2.9,20.2,0.2,0.1,0.1,0.4,0,0,0,0,1.6
45,"Geno Smith, LAC QB",FA,,1.7/2.8,18.4,0.1,0.1,0.1,0.4,0,0,0,0,1.5
46,"Matt Cassel, Det QB",FA,,1.8/2.9,19.6,0.1,0.1,0.1,0.4,0,0,0,0,1.5
47,"Brandon Weeden, Hou QB",FA,,1.7/2.7,18.3,0.1,0.1,0.1,0.4,0,0,0,0,1.4
48,"Trevor Siemian, Min QB",FA,,1.8/2.9,19.3,0.1,0.1,0.1,0.4,0,0,0,0,1.4
49,"Chad Henne, KC QB",FA,,1.8/2.9,20.5,0.1,0.1,0.1,0.4,0,0,0,0,1.4
50,"Sean Mannion, LAR QB",FA,,1.7/2.7,19.2,0.1,0.1,0.1,0.4,0,0,0,0,1.4
51,"Connor Cook, Oak QB",FA,,1.8/2.9,20.8,0.1,0.1,0.1,0.4,0,0,0,0,1.4
52,"Austin Davis, Sea QB",FA,,1.6/2.7,18.1,0.1,0.1,0.1,0.4,0,0,0,0,1.4
53,"Chase Daniel, Chi QB",FA,,1.8/2.9,20.2,0.1,0.1,0.1,0.4,0,0,0,0,1.4
54,"Matt Schaub, Atl QB",FA,,1.7/2.7,18.9,0.1,0.1,0.1,0.4,0,0,0,0,1.4
55,"Colt McCoy, Wsh QB  Q",FA,,1.8/2.9,19.9,0.1,0.1,0.1,0.4,0,0,0,0,1.4
56,"Jeff Driskel, Cin QB",FA,,1.7/2.8,19.7,0.1,0.1,0.1,0.4,0,0,0,0,1.4
57,"Blaine Gabbert, Ten QB",FA,,1.6/2.7,18.3,0.1,0.1,0.1,0.4,0,0,0,0,1.3
58,"Taylor Heinicke, Car QB",FA,,1.7/2.7,18.7,0.1,0.1,0.1,0.4,0,0,0,0,1.3
59,"C.J. Beathard, SF QB",FA,,1.8/2.9,19.5,0.1,0.1,0.1,0.4,0,0,0,0,1.3
60,"Tom Savage, NO QB",FA,,1.6/2.7,18.2,0.1,0.1,0.1,0.4,0,0,0,0,1.3
61,"Brock Osweiler, Mia QB",FA,,1.7/2.9,19.2,0.1,0.1,0.1,0.4,0,0,0,0,1.3
62,"Chad Kelly, Den QB",FA,,1.7/2.9,19.6,0.1,0.1,0.1,0.4,0,0,0,0,1.3
63,"Cody Kessler, Jax QB",FA,,1.7/2.7,18.5,0.1,0.1,0.1,0.4,0,0,0,0,1.3
64,"Mike White, Dal QB",FA,,1.6/2.6,18.2,0.1,0.1,0.1,0.4,0,0,0,0,1.2
65,"Ryan Griffin, TB QB",FA,,0.4/0.6,4.1,0,0,0,0.1,0,0,0,0,0.3
